id,name,final_status,confidence,conflict_details,author_link
106,SPT-AKI Profile Editor,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/106/spt-aki-profile-editor
147,Medical Attention,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/147/medical-attention
164,Freecam,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/164/freecam
179,BALANCED MEDS,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/179/balanced-meds
180,USEFUL FOODS AND DRINKS,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/180/useful-foods-and-drinks
236,Server Value Modifier [SVM],Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/236/server-value-modifier-svm
374,bluehead's AIO Trader,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/374/blueheads-aio-trader
456,Game Panel HUD,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/456/game-panel-hud
555,Special Slots,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/555/special-slots
650,Hephaestus,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/650/hephaestus
701,Fontaine's FOV Fix,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/701/fontaines-fov-fix
755,The Blacklist - flea market enhancements,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/755/the-blacklist-flea-market-enhancements
791,SAIN - Solarint's AI Modifications - Full AI Combat System Replacement,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/791/sain-solarints-ai-modifications-full-ai-combat-system-replacement
820,Door Randomizer,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/820/door-randomizer
824,Task List Fixes,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/824/task-list-fixes
827,Waypoints - Expanded Navmesh,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/827/waypoints-expanded-navmesh
861,MoreCheckmarks,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/861/morecheckmarks
865,Gilded Key Storage,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/865/gilded-key-storage
874,AES,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/874/aes
898,Kmy Tarkov Api,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/898/kmy-tarkov-api
902,BigBrain,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/902/bigbrain
909,Item Sell Price,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/909/item-sell-price
910,Item Attribute Fix,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/910/item-attribute-fix
914,Magazine Inspector,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/914/magazine-inspector
918,BotDebug,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/918/botdebug
922,Less Restricting Headwear,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/922/less-restricting-headwear
933,Use Loose Loot,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/933/use-loose-loot
934,Search Open Containers,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/934/search-open-containers
938,Custom Interactions,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/938/custom-interactions
940,Item Context Menu Extended,Kept (Server-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/940/item-context-menu-extended
972,Munitions Expert (Reboot),Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/972/munitions-expert-reboot
975,Quick Launcher,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/975/quick-launcher
981,Balanced Overhaul Of Bullet Spawns (BOOBS),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/981/balanced-overhaul-of-bullet-spawns-boobs
994,Set Speed - Set Player Speed with Hotkeys,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/994/set-speed-set-player-speed-with-hotkeys
1023,WTT- Artem,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1023/wtt-artem
1064,Andern,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1064/andern
1089,Kaeno-TraderScrolling,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1089/kaeno-traderscrolling
1090,Color Converter API,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1090/color-converter-api
1100,ACCURATE CIRCULAR RADAR,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1100/accurate-circular-radar
1117,Deminvincibility,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1117/deminvincibility
1131,Live Flea Prices,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1131/live-flea-prices
1136,Equip From Weapon Rack,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1136/equip-from-weapon-rack
1140,Quest Tracker,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1140/quest-tracker
1171,Make PL-15 Great Again!,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1171/make-pl-15-great-again
1173,Unda,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1173/unda
1175,Make VPO-101 Great Again!,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1175/make-vpo-101-great-again
1180,SamSWAT's Fire Support - Arys Reloaded,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1180/samswats-fire-support-arys-reloaded
1184,Open Sesame,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1184/open-sesame
1190,BUMA-Revamped (Bosses Use Meta Ammo),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1190/buma-revamped-bosses-use-meta-ammo
1219,SP-EFT Manager,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1219/sp-eft-manager
1229,LumurkFox - PINEAPPLE BLITZ GRENADE (RE-UPLOAD),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1229/lumurkfox-pineapple-blitz-grenade-re-upload
1252,SPT Mods Installer,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1252/spt-mods-installer
1256,Unbreakable keys,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1256/unbreakable-keys
1260,Reach Extender,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1260/reach-extender
1263,Epic's All in One,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1263/epics-all-in-one
1274,Healing Autocancel,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1274/healing-autocancel
1277,WTT - Head and Voice Selector,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1277/wtt-head-and-voice-selector
1278,WTT - Pack 'n' Strap,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1278/wtt-pack-n-strap
1283,Trader Modding And Improved Weapon Building,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1283/trader-modding-and-improved-weapon-building
1292,SamSWAT's Helicopter Crash Sites - Arys Reloaded,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1292/samswats-helicopter-crash-sites-arys-reloaded
1298,HandsAreNotBusy,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1298/handsarenotbusy
1300,Modding Stats Helper - by wara,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1300/modding-stats-helper-by-wara
1301,DisableScavMode egboggied,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1301/disablescavmode-egboggied
1303,HarryHideout,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1303/harryhideout
1305,Repair Max Durability,Kept (Server-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1305/repair-max-durability
1340,WTT - The Long Lost Heads of Yojenkz,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1340/wtt-the-long-lost-heads-of-yojenkz
1341,Quick Move To Containers,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1341/quick-move-to-containers
1342,UI Fixes,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1342/ui-fixes
1343,Skipper,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1343/skipper
1358,BrightLasers,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1358/brightlasers
1362,Repeatable Quest Config,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1362/repeatable-quest-config
1371,Environment Replace,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1371/environment-replace
1374,Player Encumbrance Bar,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1374/player-encumbrance-bar
1387,Simple Crosshair,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1387/simple-crosshair
1404,Legs the Trader,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1404/legs-the-trader
1416,Default Fire Mode Fixer,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1416/default-fire-mode-fixer
1425,Un-flashbang Hideout,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1425/un-flashbang-hideout
1426,UnityToolkit,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1426/unitytoolkit
1431,Dynamic Maps,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1431/dynamic-maps
1437,Simple Workout QTE,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1437/simple-workout-qte
1453,Make Shotguns Great Again!,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1453/make-shotguns-great-again
1454,CWX-MegaMod,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1454/cwx-megamod
1469,AutoDeposit,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1469/autodeposit
1474,Disable Traitor Scavs,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1474/disable-traitor-scavs
1477,AutoRun,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/1477/autorun
1519,WTT - W.A.A.C. (Women's Advanced Assault Corps),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1519/wtt-waac-womens-advanced-assault-corps
1527,Trader Namer,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1527/trader-namer
1531,Not So Secure Container,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1531/not-so-secure-container
1533,More Tag Colours,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1533/more-tag-colours
1537,sgtlaggy's Quest Tweaks,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1537/sgtlaggys-quest-tweaks
1538,Ref - SPT Friendly Quests,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1538/ref-spt-friendly-quests
1539,Bosses Have Lega Medals,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1539/bosses-have-lega-medals
1542,Debug Tooltip,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1542/debug-tooltip
1551,Remove The Dead,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1551/remove-the-dead
1554,ALL AMMO TRADER - UPDATED BY TILTUSHKIN,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1554/all-ammo-trader-updated-by-tiltushkin
1564,Medical SICC Case (MICC) - UPDATED,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1564/medical-sicc-case-micc-updated
1569,Wolfik's Heavy Trooper Masks - Reupload,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1569/wolfiks-heavy-trooper-masks-reupload
1575,Increase Climb Height,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1575/increase-climb-height
1576,INFMEDS-Update BY WispsFlame,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1576/infmeds-update-by-wispsflame
1582,Headshot Darkness,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1582/headshot-darkness
1591,Better Rear Sights,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1591/better-rear-sights
1594,APBS - Acid's Progressive Bot System,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1594/apbs-acids-progressive-bot-system
1598,MOPP(Magyeong's Outfit Plus Pack),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1598/moppmagyeongs-outfit-plus-pack
1617,give-ui,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1617/give-ui
1619,Lots of Loot Redux,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1619/lots-of-loot-redux
1621,Shadow Flicker Fix,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1621/shadow-flicker-fix
1629,SPT-Korean-Project-Locale-Patcher,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1629/spt-korean-project-locale-patcher
1652,Stop Hotkey Auto-Vault,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1652/stop-hotkey-auto-vault
1657,MergeConsumables,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1657/mergeconsumables
1675,Start Collector Early,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1675/start-collector-early
1677,Zero2Hero++ Unheard Edition,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1677/zero2hero-unheard-edition
1745,Discarder,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1745/discarder
1755,Scavs 4 All,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1755/scavs-4-all
1760,Audio Accessibility Indicators,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1760/audio-accessibility-indicators
1776,WTT - Komrade Kid by Nyetendo,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1776/wtt-komrade-kid-by-nyetendo
1782,SPT-VR,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1782/spt-vr
1797,Hazardifier,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1797/hazardifier
1831,Agony SFX,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1831/agony-sfx
1835,SOCOM Armory,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1835/socom-armory
1853,StatTrack,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1853/stattrack
1858,Enemy Markers,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1858/enemy-markers
1860,Old Tarkov Movement (No Inertia),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1860/old-tarkov-movement-no-inertia
1861,Stash Management Helper,Excluded (Client-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1861/stash-management-helper
1866,Gunsmith Tweaks,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1866/gunsmith-tweaks
1867,QCAdjustments,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1867/qcadjustments
1873,Bot Callsigns - Reloaded,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1873/bot-callsigns-reloaded
1884,Continuous Healing,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1884/continuous-healing
1888,Better Keys NG,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1888/better-keys-ng
1895,[SAIN] Twitch Players,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1895/sain-twitch-players
1896,Tarkov HD Item Rework Project,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1896/tarkov-hd-item-rework-project
1923,Lockable Doors,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1923/lockable-doors
1925,NerfBotGrenades,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1925/nerfbotgrenades
1933,Live Like Experience - SAIN Preset,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1933/live-like-experience-sain-preset
1936,No Unfair Trade System (NUTS),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1936/no-unfair-trade-system-nuts
1939,BETTER ATTACHMENTS,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1939/better-attachments
1945,Ai Limit,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1945/ai-limit
1946,Arse Scratching Service (ASS),Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1946/arse-scratching-service-ass
1950,Weapon Customizer,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1950/weapon-customizer
1960,VrHands Ultimate,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1960/vrhands-ultimate
1965,Plant Time Modifier - Updated by CrocodileJonesy,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1965/plant-time-modifier-updated-by-crocodilejonesy
1971,Croupier - loadout generator + flea quicksell,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1971/croupier-loadout-generator-flea-quicksell
1973,Event Auto Profile Backup,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/1973/event-auto-profile-backup
1978,Configurable End Raid Status,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1978/configurable-end-raid-status
1986,GTFO NG,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1986/gtfo-ng
1988,Low Budget Bullet Time NG,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/1988/low-budget-bullet-time-ng
2003,HollywoodFX,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2003/hollywoodfx
2008,Transmog,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/2008/transmog
2010,Definitive Weapon Variants,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2010/definitive-weapon-variants
2016,Delayed Flea Sales,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2016/delayed-flea-sales
2025,All Quests Checkmarks,Kept (Manual Override - Server),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/2025/all-quests-checkmarks
2032,NoCheese,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2032/nocheese
2037,Colored Tracers,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2037/colored-tracers
2046,PAUSE,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/2046/pause
2049,Add Secret Exfil Notes to Caches,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2049/add-secret-exfil-notes-to-caches
2056,Realistic Thermal Scopes,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2056/realistic-thermal-scopes
2058,SPTCorpseCleaner,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/2058/sptcorpsecleaner
2059,SPTExfilNow,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/2059/sptexfilnow
2060,Secure Mapbook,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2060/secure-mapbook
2063,UnderFire - An Adrenaline Effect,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2063/underfire-an-adrenaline-effect
2066,Expanded FPS Limit,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2066/expanded-fps-limit
2069,Loot Instant Search,Kept (Server-Side),Standard,Structural scan verified.,https://forge.sp-tarkov.com/mod/2069/loot-instant-search
2070,VCO - Viewmodel Camera Offset,Excluded (Manual Override - Client),HIGH - MANUALLY VERIFIED,User override applied.,https://forge.sp-tarkov.com/mod/2070/vco-viewmodel-camera-offset
2076,Hideout In Progress,Excluded (Client-Side),HIGH - VERIFIED BY AUTHOR,Scan and Author Description agree.,https://forge.sp-tarkov.com/mod/2076/hideout-in-progress
